"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_modifier_player_xin_3_Description"		"<font color='#FFCC66'>★ 尊贵的心悦2会员福利 ★<br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_xin_4"					"<font color='#FFCC66'>★ 蟑螂恶霸 ★</font>"
		"DOTA_Tooltip_modifier_player_xin_4_Description"		"<font color='#FFCC66'>★ 尊贵的心悦3会员福利 ★<br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_xin_5"					"<font color='#FFCC66'>★ 鲨鱼巨人 ★</font>"
		"DOTA_Tooltip_modifier_player_xin_5_Description"		"<font color='#FFCC66'>★ 双重超级变换形态 ★<br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_xin_6"					"<font color='#FFCC66'>★ 蜻蜓队长 ★</font>"
		"DOTA_Tooltip_modifier_player_xin_6_Description"		"<font color='#FFCC66'>★ 裁判机器人蜻蜓队长前来觐见！ ★<br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_qiannian"					"<font color='#FFCC66'>★ 新人光环 ★</font>"
		"DOTA_Tooltip_modifier_player_qiannian_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_qiannian_2"				"<font color='#FFCC66'>★ 狂风向前 ★</font>"
		"DOTA_Tooltip_modifier_player_qiannian_2_Description"	"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_qiannian_3"				"<font color='#FFCC66'>★ 你看不见我 ★</font>"
		"DOTA_Tooltip_modifier_player_qiannian_3_Description"	"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_qiannian_4"				"<font color='#FFCC66'>★ 全场最帅 ★</font>"
		"DOTA_Tooltip_modifier_player_qiannian_4_Description"	"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_qiannian_5"				"<font color='#FFCC66'>★ 不服打我 ★</font>"
		"DOTA_Tooltip_modifier_player_qiannian_5_Description"	"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_qiannian_6"				"<font color='#FFCC66'>★ 贪狼 ★</font>"
		"DOTA_Tooltip_modifier_player_qiannian_6_Description"	"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_qiannian_7"				"<font color='#FFCC66'>★ 破军 ★</font>"
		"DOTA_Tooltip_modifier_player_qiannian_7_Description"	"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_qiannian_8"				"<font color='#FFCC66'>★ 七杀 ★</font>"
		"DOTA_Tooltip_modifier_player_qiannian_8_Description"	"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_feiji"					"<font color='#A149FA'>★ 贝伦卡斯泰露的庇佑 ★</font>"
		"DOTA_Tooltip_modifier_player_feiji_Description"		"<font color='#A149FA'> 古户绘梨花受到了奇迹的魔女贝伦卡斯泰露的庇佑 <br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_pns"						"<font color='#FFCC66'>★ 苟圣 ★</font>"
		"DOTA_Tooltip_modifier_player_pns_Description"			"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_taikong"					"<font color='#FFCC66'>★ 太阳轰炸准备就绪 ★</font>"
		"DOTA_Tooltip_modifier_player_taikong_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_wonderpis"				"<font color='#FFCC66'>★ 局外人 ★</font>"
		"DOTA_Tooltip_modifier_player_wonderpis_Description"	"<font color='#FFCC66'> 壮士，请先打我队友！ <br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_xiayibing"				"<font color='#0096FF'>★ 冰神 ★</font>"
		"DOTA_Tooltip_modifier_player_xiayibing_Description"	"<font color='#0096FF'> 2009级卡尔亡 <br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_abyss"					"<font color='#55D8C1'>★ 万物塑造之主 ★</font>"
		"DOTA_Tooltip_modifier_player_abyss_Description"		"<font color='#55D8C1'>掌控元素塑造形体的万物之主。<br>当前已塑造形体：<br>SABER、沉渊之剑、超级赛亚人、开膛手杰克<br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_luoshu"					"<font color='#FFCC66'>★ 洛书 ★</font>"
		"DOTA_Tooltip_modifier_player_luoshu_Description"		"<font color='#FFCC66'> 然而和我洛书有什么关系呢？ <br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_luoshu_2"					"<font color='#FFCC66'>★ 天神下凡 ★</font>"
		"DOTA_Tooltip_modifier_player_luoshu_2_Description"		"<font color='#FFCC66'> 天神下凡刹那，风云为之色变，大地为之双分。天辉与夜魇因此诞生，也因此永世不得停息，争斗不止。<br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_m5xw"						"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
		"DOTA_Tooltip_modifier_player_m5xw_Description"			"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_mingri"					"<font color='#FFCC66'>★ 这车能坐吗 ★</font>"
		"DOTA_Tooltip_modifier_player_mingri_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_liaoran"					"<font color='#FFCC66'>★ 比队友跑的快！ ★</font>"
		"DOTA_Tooltip_modifier_player_liaoran_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_lani"						"<font color='#FFCC66'>★ 褪色者 ★</font>"
		"DOTA_Tooltip_modifier_player_lani_Description"			"<font color='#FFCC66'> 菈妮唯一的王 <br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_li123"					"<font color='#FFCC66'>★ 力中暴力 ★</font>"
		"DOTA_Tooltip_modifier_player_li123_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_yangqi"					"<font color='#FFCC66'>★ 喵车乘客29 ★</font>"
		"DOTA_Tooltip_modifier_player_yangqi_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_kudo"						"<font color='#FFCC66'>★ kudo ★</font>"
		"DOTA_Tooltip_modifier_player_kudo_Description"			"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_arrayzoneyour"			"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
		"DOTA_Tooltip_modifier_player_arrayzoneyour_Description"	"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_nmjb"						"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
		"DOTA_Tooltip_modifier_player_nmjb_Description"			"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_puck1609"					"<font color='#FFCC66'>★ 魔剑莱瓦汀 ★</font>"
		"DOTA_Tooltip_modifier_player_puck1609_Description"		"<font color='#FFCC66'> Scarlet Laevatain <br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_puck1609_2"				"<font color='#FFCC66'>★ 梦想天生 ★</font>"
		"DOTA_Tooltip_modifier_player_puck1609_2_Description"	"<font color='#FFCC66'> Gensokyo Miko <br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_puck1609_3"				"<font color='#FFCC66'>★ 无双风神 ★</font>"
		"DOTA_Tooltip_modifier_player_puck1609_3_Description"	"<font color='#FFCC66'> Windstorm Wing <br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_puck1609_4"				"<font color='#FFCC66'>★ 枫叶白狼 ★</font>"
		"DOTA_Tooltip_modifier_player_puck1609_4_Description"	"<font color='#FFCC66'> Momiji Shield <br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_dky190"					"<font color='#FFCC66'>★ Tiny ★</font>"
		"DOTA_Tooltip_modifier_player_dky190_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_dky190_2"					"<font color='#FFCC66'>★ 極速之翼 ★</font>"
		"DOTA_Tooltip_modifier_player_dky190_2_Description"		"<font color='#FFCC66'> 快的飞起 <br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_dky190_3"					"<font color='#FFCC66'>★ Tiny的魔法书 ★</font>"
		"DOTA_Tooltip_modifier_player_dky190_3_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_dky190_4"					"<font color='#FFCC66'>★ Tiny这把想躺赢 ★</font>"
		"DOTA_Tooltip_modifier_player_dky190_4_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_dky190_5"					"<font color='#FFCC66'>★ Tiny摆不动了 ★</font>"
		"DOTA_Tooltip_modifier_player_dky190_5_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_kele"						"<font color='#FFCC66'>★ 我一定会回来的！！！！ ★</font>"
		"DOTA_Tooltip_modifier_player_kele_Description"			"<font color='#FFCC66'> 我一定会回来的！！！！ <br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_loset12"					"<font color='#FA9494'>★ 猪 ★</font>"
		"DOTA_Tooltip_modifier_player_loset12_Description"		"<font color='#FA9494'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_loset12_2"				"<font color='#FA9494'>★ 猪队友 ★</font>"
		"DOTA_Tooltip_modifier_player_loset12_2_Description"	"<font color='#FA9494'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_chuyin"					"<font color='#FFCC66'>★ 射爆AI全家 ★</font>"
		"DOTA_Tooltip_modifier_player_chuyin_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_chuyin_2"					"<font color='#FFCC66'>★ 奥法之怒 ★</font>"
		"DOTA_Tooltip_modifier_player_chuyin_2_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_chuyin_3"					"<font color='#FFCC66'>★ 致命箭雨 ★</font>"
		"DOTA_Tooltip_modifier_player_chuyin_3_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_chuyin_4"					"<font color='#FFCC66'>★ 雷霆爆发 ★</font>"
		"DOTA_Tooltip_modifier_player_chuyin_4_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_chuyin_5"					"<font color='#FFCC66'>★ 魔龙 ★</font>"
		"DOTA_Tooltip_modifier_player_chuyin_5_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_sushi"					"<font color='#FFCC66'>★ 基神的强袭自由 ★</font>"
		"DOTA_Tooltip_modifier_player_sushi_Description"		"<font color='#FFCC66'> 天苍茫镜花水月之像，今朝我粉墨登场~ <br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_sushi_2"					"<font color='#FFCC66'>★ 基神的强袭自由 ★</font>"
		"DOTA_Tooltip_modifier_player_sushi_2_Description"		"<font color='#FFCC66'> 爱佑[浮生]，从一而终 <br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_sushi_3"					"<font color='#FFCC66'>★ 基神的强袭自由 ★</font>"
		"DOTA_Tooltip_modifier_player_sushi_3_Description"		"<font color='#FFCC66'> 千般[鏖灭]，心未成灰 <br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_sushi_4"					"<font color='#FFCC66'>★ 基神的强袭自由 ★</font>"
		"DOTA_Tooltip_modifier_player_sushi_4_Description"		"<font color='#FFCC66'> 纵承[天慧]，真意难解 <br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_kdvh_1"					"<font color='#FFCC66'>★ 男人的加油站 ★</font>"
		"DOTA_Tooltip_modifier_player_kdvh_1_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_kdvh_2"					"<font color='#FFCC66'>★ 快男也可以很骄傲 ★</font>"
		"DOTA_Tooltip_modifier_player_kdvh_2_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_kdvh_3"					"<font color='#FFCC66'>★ 浴血奋战才是真男人 ★</font>"
		"DOTA_Tooltip_modifier_player_kdvh_3_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_YYL"						"<font color='#FFCC66'>★ 游戏开发者 ★</font>"
		"DOTA_Tooltip_modifier_player_YYL_Description"			"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_aoliao"					"<font color='#FFCC66'>★ 奥利奥夹心饼 ★</font>"
		"DOTA_Tooltip_modifier_player_aoliao_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_aoliao_2"					"<font color='#FFCC66'>★ 雷电法王 ★</font>"
		"DOTA_Tooltip_modifier_player_aoliao_2_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_vjes"						"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
